info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/jc/46f6y74j6_52jg4jcjv6wkyc0000gn/T/chromatic--70720-TNtJOBQSLIq6
(node:70746) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:70746) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/greenbow/repos/learnstorybook-design-system/storybook-init-framework-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/greenbow/repos/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/greenbow/repos/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/greenbow/repos/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/greenbow/repos/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/greenbow/repos/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/greenbow/repos/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/greenbow/repos/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/greenbow/repos/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/greenbow/repos/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/greenbow/repos/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/greenbow/repos/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/greenbow/repos/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/greenbow/repos/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/greenbow/repos/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
